Order_ID,Order_Date,Order_Year,Order_Quarter,Order_Month,Order_YearMonth,Region,State,City,Country,Category,Sub_Category,Product_Name,Quantity,Unit_Price,Revenue,Profit,Margin,Product_Revenue_Rank,City_Revenue_Rank,Region_Revenue_Rank
119738,15/10/2024,2024,2024Q4,10,2024-10,West,Oregon,Salem,United States,Accessories,Wearable Accessories,Watch Strap,1,142.68,142.68,57.6,0.403700589,192281.5,129446,84748.5
72273,13/5/2023,2023,2023Q2,5,2023-05,East,Connecticut,Hartford,United States,Home & Furniture,Furniture,IKEA Sofa,2,760.04,1520.08,192.14,0.126401242,53722,30307.5,28517.5
158155,12/1/2024,2024,2024Q1,1,2024-01,West,California,Los Angeles,United States,Accessories,Bags,Backpack,3,176.45,529.35,216.28,0.408576556,172223,91685.5,84748.5
65427,8/11/2023,2023,2023Q4,11,2023-11,East,Delaware,Dover,United States,Electronics,Laptops,MacBook Air,6,500.13,3000.78,355.51,0.11847253,16143.5,41726,28517.5
30075,12/1/2024,2024,2024Q1,1,2024-01,South,Georgia,Savannah,United States,Accessories,Wearable Accessories,Watch Strap,2,160.84,321.68,105.23,0.327126337,192281.5,196303.5,181033
23678,11/1/2023,2023,2023Q1,1,2023-01,Centre,Kansas,Topeka,United States,Clothing & Apparel,Men's Wear,Under Armour T-Shirt,3,381.24,1143.72,418.42,0.36584129,144179,72032,137264
134859,7/9/2024,2024,2024Q3,9,2024-09,Centre,North Dakota,Fargo,United States,Electronics,Tablets,iPad Pro,1,782.51,782.51,108.14,0.138196317,30384,58037.5,137264
176419,20/11/2024,2024,2024Q4,11,2024-11,West,Wyoming,Casper,United States,Electronics,TVs & Audio,Sony Bravia TV,1,839.01,839.01,103.98,0.123931777,75436,149083,84748.5
132468,13/8/2023,2023,2023Q3,8,2023-08,South,Florida,Jacksonville,United States,Clothing & Apparel,Kids Wear,Carter's Onesie,1,259.11,259.11,110.21,0.425340589,90337,185665.5,181033
4083,29/7/2024,2024,2024Q3,7,2024-07,East,Delaware,Dover,United States,Home & Furniture,Home Decor,Vase,1,559.85,559.85,152,0.271501295,140752.5,41726,28517.5
74457,3/4/2023,2023,2023Q2,4,2023-04,East,New Jersey,Newark,United States,Clothing & Apparel,Men's Wear,Under Armour T-Shirt,2,378.64,757.28,223.17,0.294699451,144179,24566,28517.5
142134,11/11/2023,2023,2023Q4,11,2023-11,Centre,South Dakota,Rapid City,United States,Clothing & Apparel,Women's Wear,Zara Blouse,1,75.56,75.56,17.03,0.225383801,110934.5,139167.5,137264
186434,18/6/2023,2023,2023Q2,6,2023-06,South,South Carolina,Columbia,United States,Accessories,Small Electronics,Phone Case,1,154.25,154.25,64.78,0.[phone],158639.5,170400.5,181033
84661,16/2/2024,2024,2024Q1,2,2024-02,West,Idaho,Boise,United States,Accessories,Wearable Accessories,Sunglasses,2,235.94,471.88,159.2,0.337373909,167173.5,125491,84748.5
117168,7/12/2023,2023,2023Q4,12,2023-12,South,Florida,Tampa,United States,Clothing & Apparel,Footwear,Crocs,1,55.92,55.92,19.69,0.352110157,152219,188863,181033
110853,7/11/2023,2023,2023Q4,11,2023-11,East,New Jersey,Newark,United States,Electronics,Home Appliances,Instant Pot,4,485.08,1940.32,287.26,0.148047745,9852,24566,28517.5
105001,23/10/2024,2024,2024Q4,10,2024-10,East,Maryland,Baltimore,United States,Electronics,Home Appliances,Instant Pot,2,693.4,1386.8,232.79,0.167861263,9852,47295,28517.5
181464,1/12/2023,2023,2023Q4,12,2023-12,South,Kentucky,Lexington,United States,Home & Furniture,Bedding,Tempur-Pedic Mattress,1,613.16,613.16,83.28,0.135820993,2762,174826.5,181033
9448,9/3/2024,2024,2024Q1,3,2024-03,West,Arizona,Tucson,United States,Electronics,TVs & Audio,LG OLED TV,1,559.59,559.59,111.67,0.199556818,95213,141117,84748.5
178532,17/6/2023,2023,2023Q2,6,2023-06,Centre,Missouri,St. Louis,United States,Clothing & Apparel,Footwear,Nike Running Shoes,3,309.05,927.15,414.19,0.446734617,102666.5,103790,137264
168259,20/12/2024,2024,2024Q4,12,2024-12,South,Florida,Tallahassee,United States,Home & Furniture,Home Decor,Throw Pillows,1,329,329,44.01,0.133768997,57366,177045.5,181033
30069,20/11/2024,2024,2024Q4,11,2024-11,South,Georgia,Savannah,United States,Home & Furniture,Kitchenware,Cookware Set,1,451.49,451.49,133.64,0.295997697,135947.5,196303.5,181033
28456,8/10/2024,2024,2024Q4,10,2024-10,Centre,Wisconsin,Madison,United States,Home & Furniture,Kitchenware,Cookware Set,1,267.3,267.3,79.33,0.296782641,135947.5,127468,137264
156519,30/8/2024,2024,2024Q3,8,2024-08,East,New Jersey,Newark,United States,Home & Furniture,Kitchenware,Cookware Set,1,317,317,67.02,0.211419558,135947.5,24566,28517.5
7817,16/4/2023,2023,2023Q2,4,2023-04,West,New Mexico,Santa Fe,United States,Clothing & Apparel,Sportswear,Adidas Tracksuit,2,337.65,675.3,273.32,0.404738635,119089.5,161071.5,84748.5
5255,18/7/2023,2023,2023Q3,7,2023-07,West,Arizona,Phoenix,United States,Clothing & Apparel,Sportswear,Adidas Tracksuit,1,243.84,243.84,78.08,0.320209974,119089.5,151096.5,84748.5
9849,22/11/2024,2024,2024Q4,11,2024-11,South,Kentucky,Lexington,United States,Home & Furniture,Storage,Storage Rack,1,575.34,575.34,109.63,0.190548198,41324,174826.5,181033
130691,12/6/2023,2023,2023Q2,6,2023-06,West,Montana,Billings,United States,Clothing & Apparel,Men's Wear,Levi's Jeans,1,143.87,143.87,48.96,0.340307222,126779,68055,84748.5
191767,20/10/2023,2023,2023Q4,10,2023-10,West,California,San Francisco,United States,Clothing & Apparel,Men's Wear,GAP Hoodie,1,305.07,305.07,90.72,0.297374373,162784,107867.5,84748.5
48711,26/11/2024,2024,2024Q4,11,2024-11,Centre,Kansas,Wichita,United States,Electronics,Laptops,MacBook Air,3,497.92,1493.76,261.57,0.175108451,16143.5,63929,137264
132177,30/5/2024,2024,2024Q2,5,2024-05,Centre,Missouri,St. Louis,United States,Home & Furniture,Home Decor,Vase,1,886.21,886.21,275.37,0.310727706,140752.5,103790,137264
6604,26/10/2024,2024,2024Q4,10,2024-10,East,New York,New York City,United States,Clothing & Apparel,Men's Wear,Levi's Jeans,1,370.81,370.81,149.94,0.404358027,126779,36092,28517.5
22726,8/11/2024,2024,2024Q4,11,2024-11,East,Delaware,Dover,United States,Electronics,Tablets,Samsung Galaxy Tab,1,734.61,734.61,76.45,0.104068826,85305.5,41726,28517.5
810,16/2/2024,2024,2024Q1,2,2024-02,Centre,North Dakota,Fargo,United States,Electronics,Smartphones,Apple iPhone 14,2,790.48,1580.96,136.94,0.086618257,25855.5,58037.5,137264
113504,8/9/2024,2024,2024Q3,9,2024-09,Centre,Missouri,St. Louis,United States,Home & Furniture,Furniture,Ashley Recliner,1,752.71,752.71,240.25,0.319180029,138303,103790,137264
90859,4/6/2023,2023,2023Q2,6,2023-06,West,California,San Diego,United States,Home & Furniture,Storage,Closet Organizer,1,577.73,577.73,196.51,0.340141589,68763.5,119502,84748.5
37748,8/9/2023,2023,2023Q3,9,2023-09,West,New Mexico,Santa Fe,United States,Home & Furniture,Kitchenware,KitchenAid Mixer,2,52.94,105.88,16.48,0.155647903,35782.5,161071.5,84748.5
129626,2/1/2023,2023,2023Q1,1,2023-01,South,Tennessee,Nashville,United States,Clothing & Apparel,Women's Wear,Old Navy Dress,1,387.49,387.49,102.7,0.265039098,80407,172632,181033
19645,13/12/2023,2023,2023Q4,12,2023-12,South,Texas,Dallas,United States,Accessories,Bags,Backpack,1,79.11,79.11,21.57,0.272658324,172223,164893,181033
60152,2/11/2024,2024,2024Q4,11,2024-11,Centre,Nebraska,Omaha,United States,Accessories,Bags,Wallet,3,58.27,174.81,69.04,0.394943081,182105,111797.5,137264
64048,30/1/2023,2023,2023Q1,1,2023-01,East,Maine,Augusta,United States,Home & Furniture,Home Decor,Vase,1,514.03,514.03,115.7,0.225084139,140752.5,55638.5,28517.5
160889,29/4/2024,2024,2024Q2,4,2024-04,West,Arizona,Phoenix,United States,Electronics,Smartphones,Apple iPhone 14,6,1100.23,6601.38,1134.22,0.17181559,25855.5,151096.5,84748.5
54784,1/1/2023,2023,2023Q1,1,2023-01,Centre,South Dakota,Sioux Falls,United States,Accessories,Bags,Tote Bag,2,81.67,163.34,75.25,0.460695482,198615,73980,137264
129465,18/9/2024,2024,2024Q3,9,2024-09,East,Delaware,Wilmington,United States,Home & Furniture,Kitchenware,Instant Pot,2,583.58,1167.16,368.58,0.315792179,9852,10174.5,28517.5
142388,11/11/2023,2023,2023Q4,11,2023-11,West,Arizona,Phoenix,United States,Clothing & Apparel,Sportswear,Adidas Tracksuit,2,63.57,127.14,44.63,0.35103036,119089.5,151096.5,84748.5
142235,1/7/2024,2024,2024Q3,7,2024-07,East,Maryland,Annapolis,United States,Clothing & Apparel,Women's Wear,Zara Blouse,1,267.57,267.57,85.07,0.317935494,110934.5,38924.5,28517.5
139137,29/10/2023,2023,2023Q4,10,2023-10,East,New Jersey,Jersey City,United States,Electronics,Wearables,Apple Watch,4,928.47,3713.88,505.78,0.136186414,21072,15965,28517.5
77727,21/12/2023,2023,2023Q4,12,2023-12,Centre,Nebraska,Lincoln,United States,Clothing & Apparel,Kids Wear,Carter's Onesie,1,356.95,356.95,158.32,0.443535509,90337,85878.5,137264
198811,29/9/2024,2024,2024Q3,9,2024-09,East,Maryland,Annapolis,United States,Home & Furniture,Storage,Storage Rack,2,667.05,1334.1,163.72,0.122719436,41324,38924.5,28517.5
66401,21/9/2024,2024,2024Q3,9,2024-09,Centre,Illinois,Springfield,United States,Clothing & Apparel,Kids Wear,Children's Hoodie,2,51.07,102.14,29.28,0.286665361,131968.5,60034,137264
166159,20/3/2024,2024,2024Q1,3,2024-03,Centre,Illinois,Chicago,United States,Accessories,Small Electronics,Charging Cable,2,200.73,401.46,107.3,0.267274448,178054,61995.5,137264
188688,2/8/2023,2023,2023Q3,8,2023-08,East,Massachusetts,Boston,United States,Home & Furniture,Bedding,Tempur-Pedic Mattress,2,1223.43,2446.86,306.1,0.125099107,2762,18856.5,28517.5
150192,6/1/2024,2024,2024Q1,1,2024-01,South,Alabama,Birmingham,United States,Electronics,Wearables,Fitbit Charge,2,347.98,695.96,70.08,0.100695442,115053.5,178129,181033
163810,21/4/2024,2024,2024Q2,4,2024-04,South,Florida,Jacksonville,United States,Electronics,Tablets,Samsung Galaxy Tab,1,441.66,441.66,51.95,0.117624417,85305.5,185665.5,181033
65430,15/12/2024,2024,2024Q4,12,2024-12,West,Nevada,Reno,United States,Clothing & Apparel,Footwear,Nike Running Shoes,2,386.36,772.72,205.9,0.266461331,102666.5,133351.5,84748.5
181499,23/6/2023,2023,2023Q2,6,2023-06,East,Delaware,Dover,United States,Clothing & Apparel,Women's Wear,Zara Blouse,3,296.33,888.99,373.49,0.42012846,110934.5,41726,28517.5
112317,11/9/2024,2024,2024Q3,9,2024-09,East,Maine,Augusta,United States,Electronics,Wearables,Fitbit Charge,2,483.15,966.3,96.74,0.100113836,115053.5,55638.5,28517.5
128745,22/1/2023,2023,2023Q1,1,2023-01,East,Massachusetts,Worcester,United States,Accessories,Small Electronics,Phone Case,1,233.96,233.96,78.37,0.33497179,158639.5,44500,28517.5
68412,27/3/2024,2024,2024Q1,3,2024-03,South,Texas,Houston,United States,Clothing & Apparel,Kids Wear,Children's Hoodie,1,459.96,459.96,154.92,0.336811897,131968.5,162643.5,181033
72465,18/11/2024,2024,2024Q4,11,2024-11,Centre,Wisconsin,Madison,United States,Clothing & Apparel,Men's Wear,GAP Hoodie,1,273.72,273.72,122.13,0.446185883,162784,127468,137264
89987,31/12/2023,2023,2023Q4,12,2023-12,Centre,Wisconsin,Milwaukee,United States,Home & Furniture,Storage,Closet Organizer,1,787.17,787.17,99.41,0.126287841,68763.5,93658,137264
160068,23/12/2023,2023,2023Q4,12,2023-12,West,Utah,Salt Lake City,United States,Home & Furniture,Home Decor,Throw Pillows,1,711.28,711.28,159.88,0.224777865,57366,113773.5,84748.5
101073,11/10/2024,2024,2024Q4,10,2024-10,Centre,Minnesota,St. Paul,United States,Electronics,Home Appliances,KitchenAid Mixer,1,512.5,512.5,100.24,0.195590244,35782.5,117576.5,137264
106474,28/11/2024,2024,2024Q4,11,2024-11,Centre,Wisconsin,Madison,United States,Home & Furniture,Home Decor,Vase,2,635.06,1270.12,375.88,0.295940541,140752.5,127468,137264
9198,17/2/2023,2023,2023Q1,2,2023-02,Centre,Michigan,Grand Rapids,United States,Clothing & Apparel,Kids Wear,Carter's Onesie,1,219.32,219.32,58.67,0.267508663,90337,115722,137264
21615,27/10/2023,2023,2023Q4,10,2023-10,East,Connecticut,New Haven,United States,Electronics,Smartphones,Apple iPhone 14,1,852.83,852.83,159.72,0.187282342,25855.5,27444.5,28517.5
112235,25/10/2023,2023,2023Q4,10,2023-10,West,Oregon,Portland,United States,Electronics,Home Appliances,Instant Pot,3,239.38,718.14,122.35,0.17037068,9852,153119,84748.5
98626,11/11/2024,2024,2024Q4,11,2024-11,Centre,Michigan,Detroit,United States,Clothing & Apparel,Men's Wear,GAP Hoodie,1,94.64,94.64,39.98,0.422442942,162784,83945,137264
129879,28/1/2023,2023,2023Q1,1,2023-01,West,Utah,Provo,United States,Accessories,Bags,Wallet,1,139.65,139.65,37.74,0.270247046,182105,95625,84748.5
66177,16/8/2024,2024,2024Q3,8,2024-08,Centre,Wisconsin,Madison,United States,Home & Furniture,Bedding,Tempur-Pedic Mattress,1,624.29,624.29,158.43,0.25377629,2762,127468,137264
10076,20/4/2023,2023,2023Q2,4,2023-04,Centre,Ohio,Columbus,United States,Home & Furniture,Furniture,Office Chair,3,606.75,1820.25,510.69,0.280560363,106756.5,75897,137264
145013,26/4/2023,2023,2023Q2,4,2023-04,Centre,Ohio,Columbus,United States,Home & Furniture,Bedding,Brooklinen Sheets,1,770.5,770.5,241.39,0.313290071,46501.5,75897,137264
54403,23/3/2024,2024,2024Q1,3,2024-03,South,Tennessee,Knoxville,United States,Clothing & Apparel,Kids Wear,Children's Hoodie,3,193.3,579.9,220.67,0.380531126,131968.5,193117.5,181033
112813,12/6/2023,2023,2023Q2,6,2023-06,Centre,North Dakota,Fargo,United States,Clothing & Apparel,Sportswear,Nike Air Force 1,1,312.07,312.07,122.1,0.391258372,63037.5,58037.5,137264
2816,25/3/2024,2024,2024Q1,3,2024-03,East,Massachusetts,Worcester,United States,Electronics,Home Appliances,KitchenAid Mixer,1,902.69,902.69,79.43,0.087992556,35782.5,44500,28517.5
41260,24/12/2023,2023,2023Q4,12,2023-12,East,Vermont,Montpelier,United States,Clothing & Apparel,Women's Wear,Old Navy Dress,1,284.8,284.8,113.25,0.397647472,80407,50094,28517.5
189058,19/7/2023,2023,2023Q3,7,2023-07,Centre,North Dakota,Fargo,United States,Clothing & Apparel,Women's Wear,Old Navy Dress,1,127.12,127.12,39.38,0.309786029,80407,58037.5,137264
188902,2/7/2023,2023,2023Q3,7,2023-07,South,West Virginia,Huntington,United States,Accessories,Wearable Accessories,Sunglasses,1,149.45,149.45,33.91,0.226898628,167173.5,171519,181033
167030,4/3/2023,2023,2023Q1,3,2023-03,Centre,Kansas,Topeka,United States,Accessories,Wearable Accessories,Watch Strap,1,243.24,243.24,75.65,0.311009702,192281.5,72032,137264
134553,12/11/2024,2024,2024Q4,11,2024-11,East,New Hampshire,Nashua,United States,Electronics,TVs & Audio,Bose Soundbar,1,869.35,869.35,117.82,0.135526543,123082.5,52857.5,28517.5
92597,12/11/2023,2023,2023Q4,11,2023-11,East,Connecticut,New Haven,United States,Home & Furniture,Storage,Closet Organizer,1,607.23,607.23,83.81,0.13802019,68763.5,27444.5,28517.5
178490,3/6/2024,2024,2024Q2,6,2024-06,East,New Hampshire,Nashua,United States,Accessories,Small Electronics,Charging Cable,3,221.7,665.1,220.36,0.331318599,178054,52857.5,28517.5
190727,6/2/2023,2023,2023Q1,2,2023-02,Centre,Minnesota,St. Paul,United States,Home & Furniture,Bedding,Brooklinen Sheets,2,222.14,444.28,68.4,0.153956964,46501.5,117576.5,137264
28291,5/10/2024,2024,2024Q4,10,2024-10,South,Florida,Jacksonville,United States,Home & Furniture,Storage,Storage Rack,1,490.06,490.06,133.37,0.272150349,41324,185665.5,181033
100164,6/10/2024,2024,2024Q4,10,2024-10,Centre,Nebraska,Lincoln,United States,Electronics,Smartphones,Samsung Galaxy S23,2,669.66,1339.32,264.52,0.197503211,50508,85878.5,137264
112904,14/5/2024,2024,2024Q2,5,2024-05,West,Nevada,Las Vegas,United States,Electronics,Tablets,iPad Pro,2,636.8,1273.6,178.3,0.139996859,30384,65950.5,84748.5
180473,20/6/2023,2023,2023Q2,6,2023-06,West,Utah,Provo,United States,Home & Furniture,Bedding,Brooklinen Sheets,1,228.96,228.96,67.95,0.29677673,46501.5,95625,84748.5
170637,8/11/2024,2024,2024Q4,11,2024-11,West,California,San Jose,United States,Home & Furniture,Furniture,IKEA Sofa,2,640.21,1280.42,265.49,0.207346027,53722,159093,84748.5
88987,16/11/2024,2024,2024Q4,11,2024-11,East,Massachusetts,Worcester,United States,Electronics,TVs & Audio,Bose Soundbar,2,322.21,644.42,101.67,0.157769777,123082.5,44500,28517.5
146322,19/6/2024,2024,2024Q2,6,2024-06,South,Tennessee,Knoxville,United States,Clothing & Apparel,Sportswear,Nike Air Force 1,5,261.91,1309.55,437.69,0.334229315,63037.5,193117.5,181033
137860,4/6/2023,2023,2023Q2,6,2023-06,East,New York,Rochester,United States,Clothing & Apparel,Women's Wear,Zara Blouse,1,393.08,393.08,135.07,0.343619619,110934.5,7285,28517.5
143391,13/8/2023,2023,2023Q3,8,2023-08,South,Florida,Jacksonville,United States,Home & Furniture,Bedding,Tempur-Pedic Mattress,3,1012.92,3038.76,1060.16,0.348879148,2762,185665.5,181033
171679,1/7/2024,2024,2024Q3,7,2024-07,West,Montana,Billings,United States,Accessories,Wearable Accessories,Belt,1,139.17,139.17,35.08,0.252065819,195686.5,68055,84748.5
164775,22/8/2024,2024,2024Q3,8,2024-08,East,New Hampshire,Manchester,United States,Home & Furniture,Storage,Storage Rack,1,329.12,329.12,104.88,0.318667963,41324,4376.5,28517.5
171403,7/12/2023,2023,2023Q4,12,2023-12,South,Virginia,Virginia Beach,United States,Accessories,Small Electronics,Power Bank,1,225.19,225.19,57.59,0.255739598,188715.5,199484,181033
182092,13/7/2024,2024,2024Q3,7,2024-07,West,Idaho,Boise,United States,Electronics,Home Appliances,Instant Pot,2,491.3,982.6,176.33,0.179452473,9852,125491,84748.5
31930,9/9/2024,2024,2024Q3,9,2024-09,South,Alabama,Montgomery,United States,Clothing & Apparel,Footwear,Nike Running Shoes,2,417.22,834.44,334.24,0.400556062,102666.5,183509,181033
78447,30/11/2024,2024,2024Q4,11,2024-11,East,New Jersey,Jersey City,United States,Home & Furniture,Storage,Storage Rack,4,291.06,1164.24,389.81,0.334819281,41324,15965,28517.5
145115,2/12/2023,2023,2023Q4,12,2023-12,East,New Jersey,Jersey City,United States,Electronics,Laptops,MacBook Air,1,1253.57,1253.57,107.7,0.085914628,16143.5,15965,28517.5
